,air_temp,azimuth,cloud_opacity,dhi,dni,dni10,dni90,ebh,ghi,ghi10,ghi90,period,period_end,zenith
0,21,-113,52,0,0,0,0,0,0,0,0,PT30M,2019-01-25T21:00:00.0000000Z,107
1,21,-111,46,0,0,0,0,0,0,0,0,PT30M,2019-01-25T21:30:00.0000000Z,100
2,21,-110,41,2,0,0,4,0,2,1,2,PT30M,2019-01-25T22:00:00.0000000Z,93
3,22,-109,46,21,6,0,29,1,22,14,32,PT30M,2019-01-25T22:30:00.0000000Z,86
4,22,-108,60,52,5,0,55,1,53,31,90,PT30M,2019-01-25T23:00:00.0000000Z,79
5,22,-107,66,84,4,0,27,1,85,41,132,PT30M,2019-01-25T23:30:00.0000000Z,72
6,22,-107,72,103,2,0,11,1,104,48,164,PT30M,2019-01-26T00:00:00.0000000Z,65
7,23,-107,76,122,2,0,5,1,124,54,193,PT30M,2019-01-26T00:30:00.0000000Z,58
8,23,-108,74,165,2,0,9,1,166,76,256,PT30M,2019-01-26T01:00:00.0000000Z,50
9,23,-109,70,213,2,0,11,2,214,104,324,PT30M,2019-01-26T01:30:00.0000000Z,43
10,25,-111,68,264,2,0,20,2,266,136,396,PT30M,2019-01-26T02:00:00.0000000Z,36
11,25,-114,66,302,2,0,23,2,306,158,453,PT30M,2019-01-26T02:30:00.0000000Z,30
12,26,-120,66,320,2,0,23,2,322,158,488,PT30M,2019-01-26T03:00:00.0000000Z,23
13,26,-131,70,304,2,0,19,2,306,128,485,PT30M,2019-01-26T03:30:00.0000000Z,17
14,26,-152,74,266,1,0,11,1,267,77,456,PT30M,2019-01-26T04:00:00.0000000Z,12
15,25,172,79,220,1,0,7,1,221,26,416,PT30M,2019-01-26T04:30:00.0000000Z,11
16,25,142,82,188,0,0,5,0,188,0,386,PT30M,2019-01-26T05:00:00.0000000Z,14
17,23,125,82,181,0,0,5,0,181,0,375,PT30M,2019-01-26T05:30:00.0000000Z,19
18,23,117,80,188,0,0,7,0,188,2,374,PT30M,2019-01-26T06:00:00.0000000Z,26
19,23,113,77,196,1,0,9,1,197,23,369,PT30M,2019-01-26T06:30:00.0000000Z,32
20,23,110,75,194,1,0,11,1,195,40,349,PT30M,2019-01-26T07:00:00.0000000Z,39
21,23,108,74,176,1,0,13,1,177,42,310,PT30M,2019-01-26T07:30:00.0000000Z,46
22,23,108,75,147,2,0,13,1,148,37,259,PT30M,2019-01-26T08:00:00.0000000Z,53
23,23,107,75,114,2,0,10,1,115,28,201,PT30M,2019-01-26T08:30:00.0000000Z,60
24,22,107,76,80,2,0,8,1,80,20,142,PT30M,2019-01-26T09:00:00.0000000Z,67
25,22,108,76,50,0,0,8,0,50,11,87,PT30M,2019-01-26T09:30:00.0000000Z,75
26,22,108,77,22,0,0,5,0,22,5,38,PT30M,2019-01-26T10:00:00.0000000Z,82
27,22,109,77,2,0,0,0,0,2,1,4,PT30M,2019-01-26T10:30:00.0000000Z,89
28,22,110,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T11:00:00.0000000Z,96
29,22,112,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T11:30:00.0000000Z,103
30,22,114,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T12:00:00.0000000Z,109
31,22,116,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T12:30:00.0000000Z,116
32,22,119,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T13:00:00.0000000Z,123
33,22,123,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T13:30:00.0000000Z,129
34,22,128,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T14:00:00.0000000Z,135
35,22,135,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T14:30:00.0000000Z,141
36,22,143,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T15:00:00.0000000Z,146
37,22,154,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T15:30:00.0000000Z,149
38,22,168,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T16:00:00.0000000Z,152
39,22,-177,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T16:30:00.0000000Z,152
40,22,-162,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T17:00:00.0000000Z,151
41,22,-149,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T17:30:00.0000000Z,148
42,22,-139,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T18:00:00.0000000Z,144
43,22,-132,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T18:30:00.0000000Z,139
44,22,-126,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T19:00:00.0000000Z,133
45,22,-121,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T19:30:00.0000000Z,127
46,22,-118,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T20:00:00.0000000Z,120
47,22,-115,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T20:30:00.0000000Z,113
48,22,-113,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T21:00:00.0000000Z,107
49,22,-111,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T21:30:00.0000000Z,100
50,22,-110,77,0,0,0,0,0,0,0,0,PT30M,2019-01-26T22:00:00.0000000Z,93
51,22,-109,77,8,0,0,0,0,8,4,11,PT30M,2019-01-26T22:30:00.0000000Z,86
52,22,-108,76,32,0,0,5,0,32,16,47,PT30M,2019-01-26T23:00:00.0000000Z,79
53,22,-107,74,64,2,0,5,1,65,32,97,PT30M,2019-01-26T23:30:00.0000000Z,72
54,22,-107,73,101,2,0,7,1,102,53,152,PT30M,2019-01-27T00:00:00.0000000Z,65
55,22,-107,72,141,2,0,9,1,141,74,209,PT30M,2019-01-27T00:30:00.0000000Z,58
56,22,-108,70,176,2,0,11,1,177,89,264,PT30M,2019-01-27T01:00:00.0000000Z,51
57,22,-109,72,201,1,0,10,1,202,95,307,PT30M,2019-01-27T01:30:00.0000000Z,43
58,22,-110,74,212,1,0,9,1,213,89,336,PT30M,2019-01-27T02:00:00.0000000Z,36
59,22,-114,77,209,1,0,7,1,209,70,349,PT30M,2019-01-27T02:30:00.0000000Z,30
60,23,-119,80,195,1,0,4,1,196,41,350,PT30M,2019-01-27T03:00:00.0000000Z,23
61,22,-130,83,174,0,0,2,0,174,5,341,PT30M,2019-01-27T03:30:00.0000000Z,17
62,22,-151,85,151,0,0,2,0,151,0,328,PT30M,2019-01-27T04:00:00.0000000Z,12
63,22,172,87,136,0,0,2,0,136,0,318,PT30M,2019-01-27T04:30:00.0000000Z,10
64,22,141,87,136,0,0,2,0,136,0,319,PT30M,2019-01-27T05:00:00.0000000Z,14
65,22,125,85,154,0,0,2,0,154,0,333,PT30M,2019-01-27T05:30:00.0000000Z,19
66,22,117,80,178,0,0,5,0,178,7,349,PT30M,2019-01-27T06:00:00.0000000Z,25
67,22,112,77,196,1,0,8,1,197,38,356,PT30M,2019-01-27T06:30:00.0000000Z,32
68,22,110,75,198,1,0,10,1,198,57,342,PT30M,2019-01-27T07:00:00.0000000Z,39
69,22,108,74,181,1,0,11,1,182,59,305,PT30M,2019-01-27T07:30:00.0000000Z,46
70,21,107,74,151,2,0,11,1,152,50,252,PT30M,2019-01-27T08:00:00.0000000Z,53
71,21,107,75,115,2,0,10,1,115,38,194,PT30M,2019-01-27T08:30:00.0000000Z,60
72,21,107,75,80,2,0,8,1,80,26,136,PT30M,2019-01-27T09:00:00.0000000Z,67
73,21,107,76,49,0,0,8,0,49,16,82,PT30M,2019-01-27T09:30:00.0000000Z,75
74,21,108,76,21,0,0,5,0,21,7,35,PT30M,2019-01-27T10:00:00.0000000Z,82
75,21,109,76,2,0,0,0,0,2,1,2,PT30M,2019-01-27T10:30:00.0000000Z,89
76,21,110,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T11:00:00.0000000Z,96
77,21,112,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T11:30:00.0000000Z,103
78,21,113,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T12:00:00.0000000Z,109
79,21,116,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T12:30:00.0000000Z,116
80,21,119,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T13:00:00.0000000Z,123
81,21,123,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T13:30:00.0000000Z,129
82,21,128,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T14:00:00.0000000Z,135
83,21,134,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T14:30:00.0000000Z,141
84,21,143,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T15:00:00.0000000Z,146
85,21,154,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T15:30:00.0000000Z,150
86,21,168,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T16:00:00.0000000Z,152
87,21,-177,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T16:30:00.0000000Z,153
88,21,-162,79,0,0,0,0,0,0,0,0,PT30M,2019-01-27T17:00:00.0000000Z,151
89,21,-149,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T17:30:00.0000000Z,148
90,21,-139,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T18:00:00.0000000Z,144
91,21,-131,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T18:30:00.0000000Z,139
92,21,-126,77,0,0,0,0,0,0,0,0,PT30M,2019-01-27T19:00:00.0000000Z,133
93,21,-121,76,0,0,0,0,0,0,0,0,PT30M,2019-01-27T19:30:00.0000000Z,127
94,21,-118,75,0,0,0,0,0,0,0,0,PT30M,2019-01-27T20:00:00.0000000Z,120
95,21,-115,74,0,0,0,0,0,0,0,0,PT30M,2019-01-27T20:30:00.0000000Z,114
96,21,-113,73,0,0,0,0,0,0,0,0,PT30M,2019-01-27T21:00:00.0000000Z,107
97,21,-111,73,0,0,0,0,0,0,0,0,PT30M,2019-01-27T21:30:00.0000000Z,100
98,21,-109,72,0,0,0,0,0,0,0,0,PT30M,2019-01-27T22:00:00.0000000Z,93
99,21,-108,70,9,0,0,0,0,9,4,15,PT30M,2019-01-27T22:30:00.0000000Z,86
100,21,-108,70,38,0,0,10,0,38,17,60,PT30M,2019-01-27T23:00:00.0000000Z,79
101,21,-107,69,76,2,0,16,1,77,33,120,PT30M,2019-01-27T23:30:00.0000000Z,72
102,21,-107,69,117,2,0,19,1,118,52,184,PT30M,2019-01-28T00:00:00.0000000Z,65
103,21,-107,69,155,4,0,19,2,158,68,246,PT30M,2019-01-28T00:30:00.0000000Z,58
104,22,-107,70,184,2,0,19,2,186,76,296,PT30M,2019-01-28T01:00:00.0000000Z,51
105,22,-108,73,197,1,0,14,1,198,70,324,PT30M,2019-01-28T01:30:00.0000000Z,43
106,22,-110,77,189,1,0,7,1,191,50,333,PT30M,2019-01-28T02:00:00.0000000Z,36
107,22,-113,80,172,0,0,5,0,172,22,322,PT30M,2019-01-28T02:30:00.0000000Z,30
108,22,-119,85,148,0,0,2,0,148,0,302,PT30M,2019-01-28T03:00:00.0000000Z,23
109,22,-129,87,129,0,0,2,0,129,0,285,PT30M,2019-01-28T03:30:00.0000000Z,17
110,22,-150,89,118,0,0,1,0,118,0,270,PT30M,2019-01-28T04:00:00.0000000Z,12
111,22,173,89,118,0,0,1,0,118,0,264,PT30M,2019-01-28T04:30:00.0000000Z,10
112,22,140,87,131,0,0,1,0,131,0,270,PT30M,2019-01-28T05:00:00.0000000Z,13
113,22,124,84,154,0,0,2,0,154,25,285,PT30M,2019-01-28T05:30:00.0000000Z,19
114,22,116,80,181,0,0,2,0,181,61,300,PT30M,2019-01-28T06:00:00.0000000Z,25
115,22,112,77,198,1,0,4,1,200,89,309,PT30M,2019-01-28T06:30:00.0000000Z,32
116,21,109,74,201,1,0,5,1,202,104,300,PT30M,2019-01-28T07:00:00.0000000Z,39
117,21,108,73,186,1,0,7,1,187,101,273,PT30M,2019-01-28T07:30:00.0000000Z,46
118,21,107,73,158,2,0,7,1,159,86,231,PT30M,2019-01-28T08:00:00.0000000Z,53
119,21,107,73,125,2,0,8,1,125,66,184,PT30M,2019-01-28T08:30:00.0000000Z,60
120,21,107,73,89,2,0,8,1,91,47,135,PT30M,2019-01-28T09:00:00.0000000Z,67
121,21,107,73,57,0,0,7,0,57,28,85,PT30M,2019-01-28T09:30:00.0000000Z,74
122,21,108,73,26,0,0,5,0,26,13,38,PT30M,2019-01-28T10:00:00.0000000Z,82
123,21,109,72,2,0,0,0,0,2,1,4,PT30M,2019-01-28T10:30:00.0000000Z,89
124,21,110,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T11:00:00.0000000Z,96
125,21,111,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T11:30:00.0000000Z,103
126,21,113,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T12:00:00.0000000Z,109
127,21,116,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T12:30:00.0000000Z,116
128,21,119,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T13:00:00.0000000Z,123
129,21,122,73,0,0,0,0,0,0,0,0,PT30M,2019-01-28T13:30:00.0000000Z,129
130,21,127,73,0,0,0,0,0,0,0,0,PT30M,2019-01-28T14:00:00.0000000Z,135
131,21,134,73,0,0,0,0,0,0,0,0,PT30M,2019-01-28T14:30:00.0000000Z,141
132,21,142,74,0,0,0,0,0,0,0,0,PT30M,2019-01-28T15:00:00.0000000Z,146
133,21,154,74,0,0,0,0,0,0,0,0,PT30M,2019-01-28T15:30:00.0000000Z,150
134,21,167,74,0,0,0,0,0,0,0,0,PT30M,2019-01-28T16:00:00.0000000Z,152
135,21,-177,74,0,0,0,0,0,0,0,0,PT30M,2019-01-28T16:30:00.0000000Z,153
136,21,-162,73,0,0,0,0,0,0,0,0,PT30M,2019-01-28T17:00:00.0000000Z,152
137,21,-149,73,0,0,0,0,0,0,0,0,PT30M,2019-01-28T17:30:00.0000000Z,149
138,21,-139,72,0,0,0,0,0,0,0,0,PT30M,2019-01-28T18:00:00.0000000Z,144
139,21,-131,70,0,0,0,0,0,0,0,0,PT30M,2019-01-28T18:30:00.0000000Z,139
140,21,-125,70,0,0,0,0,0,0,0,0,PT30M,2019-01-28T19:00:00.0000000Z,133
141,21,-121,68,0,0,0,0,0,0,0,0,PT30M,2019-01-28T19:30:00.0000000Z,127
142,21,-117,66,0,0,0,0,0,0,0,0,PT30M,2019-01-28T20:00:00.0000000Z,120
143,21,-115,65,0,0,0,0,0,0,0,0,PT30M,2019-01-28T20:30:00.0000000Z,114
144,21,-112,64,0,0,0,0,0,0,0,0,PT30M,2019-01-28T21:00:00.0000000Z,107
145,21,-111,62,0,0,0,0,0,0,0,0,PT30M,2019-01-28T21:30:00.0000000Z,100
146,21,-109,62,0,0,0,0,0,0,0,0,PT30M,2019-01-28T22:00:00.0000000Z,93
147,21,-108,60,15,0,0,5,0,15,8,21,PT30M,2019-01-28T22:30:00.0000000Z,86
148,21,-107,57,57,10,0,37,2,59,32,86,PT30M,2019-01-28T23:00:00.0000000Z,79
149,22,-107,56,114,10,2,61,2,117,66,168,PT30M,2019-01-28T23:30:00.0000000Z,72
150,22,-106,53,178,17,2,94,7,184,107,263,PT30M,2019-01-29T00:00:00.0000000Z,65
151,23,-106,51,244,21,2,141,11,255,150,359,PT30M,2019-01-29T00:30:00.0000000Z,58
152,23,-107,50,304,23,2,174,15,319,188,449,PT30M,2019-01-29T01:00:00.0000000Z,51
153,23,-108,50,350,25,2,184,18,369,214,523,PT30M,2019-01-29T01:30:00.0000000Z,43
154,23,-110,52,386,20,1,164,16,402,225,577,PT30M,2019-01-29T02:00:00.0000000Z,36
155,23,-113,54,408,16,1,141,14,421,229,615,PT30M,2019-01-29T02:30:00.0000000Z,30
156,23,-118,55,426,14,1,130,13,439,231,645,PT30M,2019-01-29T03:00:00.0000000Z,23
157,23,-128,55,446,14,1,130,13,459,242,675,PT30M,2019-01-29T03:30:00.0000000Z,17
158,23,-149,54,464,15,1,141,15,480,257,701,PT30M,2019-01-29T04:00:00.0000000Z,12
159,23,173,53,481,17,1,154,17,498,274,722,PT30M,2019-01-29T04:30:00.0000000Z,10
160,25,140,51,487,22,2,184,21,508,287,729,PT30M,2019-01-29T05:00:00.0000000Z,13
161,26,124,50,483,23,2,202,23,505,289,721,PT30M,2019-01-29T05:30:00.0000000Z,19
162,26,116,49,464,26,2,231,23,488,283,695,PT30M,2019-01-29T06:00:00.0000000Z,25
163,27,111,47,434,28,2,228,25,460,267,653,PT30M,2019-01-29T06:30:00.0000000Z,32
164,27,109,47,396,30,2,234,23,418,243,595,PT30M,2019-01-29T07:00:00.0000000Z,39
165,26,107,47,348,28,2,220,20,368,212,525,PT30M,2019-01-29T07:30:00.0000000Z,46
166,26,107,47,293,27,2,213,16,309,176,443,PT30M,2019-01-29T08:00:00.0000000Z,53
167,25,106,47,234,23,2,178,11,246,139,355,PT30M,2019-01-29T08:30:00.0000000Z,60
